-----------------3308A01执行开始-----------------
-- 供应商商品表
CREATE TABLE `b_supplier_goods_temp_init` (
    `pkno` int(11) NOT NULL AUTO_INCREMENT COMMENT '主键',
    `ctime` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT '创建时间',
    `mtime` datetime DEFAULT NULL COMMENT '修改时间',
    `cuser` varchar(20) NOT NULL COMMENT '创建人',
    `muser` varchar(20) DEFAULT NULL COMMENT '修改人',
    `supplier_id` varchar(20) NOT NULL COMMENT '供应商编码',
    `goods_id` varchar(50) NOT NULL COMMENT '商品编码',
    `goods_bar_code` varchar(50) NOT NULL COMMENT '商品条形码',
    `goods_order_price` decimal(15,4) NOT NULL COMMENT '订货价格',
    `min_order_count` int(11) DEFAULT NULL COMMENT '最小起订量',
    `delivery_type` varchar(20) DEFAULT NULL COMMENT '配送方式',
    `active_time` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT '生效时间',
    `append_file_url` varchar(300) DEFAULT NULL COMMENT '上传附件的地址，供应商送货的文档，excel文件或其他',
    `purchase_id` varchar(20) DEFAULT NULL COMMENT '采购方编码',
    `purchase_name` varchar(255) DEFAULT NULL COMMENT '采购方名称',
    `spec` int(11) DEFAULT NULL COMMENT '叫货规格',
    `delivery_day` int(11) DEFAULT NULL COMMENT '配送周期(天)',
    `goods_sale_price` decimal(9,2) DEFAULT NULL COMMENT '建议零售价',
    PRIMARY KEY (`pkno`) USING BTREE,
    KEY `index_1` (`goods_id`),
    KEY `index_2` (`supplier_id`),
    KEY `index_3` (`purchase_id`),
    KEY `index_5` (`goods_id`,`purchase_id`) USING BTREE,
    KEY `index_4` (`goods_id`,`supplier_id`,`purchase_id`,`active_time`) USING BTREE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COMMENT='供应商商品信息表'

-- 插入供应商商品数据
INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1268, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028046886', '6901028046886', 8.7980, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 10.00)
INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1899, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6953784501413', '6953784501413', 59.5000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 95.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1900, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6953784501420', '6953784501420', 74.4000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 115.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1901, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6953784501437', '6953784501437', 128.9000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 200.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1902, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6970869742301', '6970869742301', 13.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 20.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1903, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6970869745692', '6970869745692', 18.5000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 29.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2541, '2020-08-18 17:01:34', NULL, 'devolps4', NULL, '2000026085', '4713302000215', '4713302000215', 34.1000, 1, '1', '2020-08-18 17:02:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 49.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2542, '2020-08-19 15:30:17', NULL, 'devolps2', NULL, '2000025438', '6970869741465', '6970869741465', 22.0000, 1, '1', '2020-08-19 15:31:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 36.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2543, '2020-08-20 12:00:54', NULL, 'devolps2', NULL, '69010283', '6901028216159', '6901028216159', 15.9000, 1, '3', '2020-08-20 12:02:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 18.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2544, '2020-08-20 12:00:54', NULL, 'devolps2', NULL, '69010283', '6901028063876', '6901028063876', 30.0000, 1, '3', '2020-08-20 12:02:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 35.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2545, '2020-08-20 12:00:54', NULL, 'devolps2', NULL, '69010283', '6901028075862', '6901028075862', 11.4500, 1, '3', '2020-08-20 12:02:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 13.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2546, '2020-08-20 12:00:54', NULL, 'devolps2', NULL, '69010283', '6901028169639', '6901028169639', 9.3280, 1, '3', '2020-08-20 12:02:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 10.50)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2547, '2020-08-20 12:00:54', NULL, 'devolps2', NULL, '69010283', '6901028216166', '6901028216166', 159.0000, 1, '3', '2020-08-20 12:02:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 180.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2548, '2020-08-20 12:00:54', NULL, 'devolps2', NULL, '69010283', '6901028063883', '6901028063883', 300.0000, 1, '3', '2020-08-20 12:02:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 350.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2549, '2020-08-20 12:00:54', NULL, 'devolps2', NULL, '69010283', '6901028075053', '6901028075053', 114.5000, 1, '3', '2020-08-20 12:02:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 130.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2550, '2020-08-20 12:00:54', NULL, 'devolps2', NULL, '69010283', '6901028169219', '6901028169219', 93.2800, 1, '3', '2020-08-20 12:02:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 105.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2551, '2020-08-20 12:12:36', NULL, 'devolps2', NULL, '69010283', '6901028120289', '6901028120289', 93.2800, 1, '3', '2020-08-20 12:13:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 110.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2552, '2020-08-21 10:54:21', NULL, 'devolps2', NULL, '2000026089', '6919892112705', '6919892112705', 6.2000, 1, '1', '2020-08-21 10:55:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 8.90)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2553, '2020-08-21 15:10:35', NULL, 'devolps2', NULL, '2000025438', '6935661783242', '6935661783242', 10.3750, 1, '1', '2020-08-21 15:30:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 14.90)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2554, '2020-08-21 15:10:35', NULL, 'devolps2', NULL, '2000025438', '6935661782313', '6935661782313', 14.4100, 1, '1', '2020-08-21 15:30:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 18.40)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2555, '2020-08-21 15:10:35', NULL, 'devolps2', NULL, '2000025438', '6935661783303', '6935661783303', 12.0000, 1, '1', '2020-08-21 15:30:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 17.20)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2556, '2020-08-21 15:10:35', NULL, 'devolps2', NULL, '2000025438', '6935661783372', '6935661783372', 27.6600, 1, '1', '2020-08-21 15:30:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 39.80)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2557, '2020-08-21 15:10:35', NULL, 'devolps2', NULL, '2000025438', '6935661783259', '6935661783259', 13.9000, 1, '1', '2020-08-21 15:30:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 19.90)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2558, '2020-08-21 16:04:20', NULL, 'devolps2', NULL, '69010283', '6901028084314', '6901028084314', 8.8000, 1, '3', '2020-08-21 16:05:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 10.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2559, '2020-08-21 16:04:20', NULL, 'devolps2', NULL, '69010283', '6901028084321', '6901028084321', 88.0000, 1, '3', '2020-08-21 16:05:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 100.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2560, '2020-08-21 16:04:20', NULL, 'devolps2', NULL, '69010283', '6901028149891', '6901028149891', 4.7700, 1, '1', '2020-08-21 16:05:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 5.50)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2561, '2020-08-21 16:04:20', NULL, 'devolps2', NULL, '69010283', '6901028149921', '6901028149921', 47.7000, 1, '1', '2020-08-21 16:05:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 55.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2562, '2020-08-21 16:04:44', NULL, 'devolps2', NULL, '2000026089', '6900873042715', '6900873042715', 2.5417, 1, '1', '2020-08-21 16:05:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 3.50)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2563, '2020-08-21 16:30:50', NULL, 'devolps2', NULL, '69010283', '6901028180573', '6901028180573', 16.4300, 1, '3', '2020-08-21 16:31:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 19.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2564, '2020-08-21 16:30:50', NULL, 'devolps2', NULL, '69010283', '6901028180580', '6901028180580', 164.3000, 1, '3', '2020-08-21 16:31:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 190.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2565, '2020-08-25 09:41:32', NULL, 'devolps4', NULL, '69010283', '6901028102940', '6901028102940', 551.2000, 1, '3', '2020-08-25 09:45:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 700.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2566, '2020-08-25 09:41:32', NULL, 'devolps4', NULL, '69010283', '6901028102933', '6901028102933', 55.1200, 1, '3', '2020-08-25 09:45:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 70.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2567, '2020-08-25 09:41:32', NULL, 'devolps4', NULL, '69010283', '6901028190404', '6901028190404', 339.2000, 1, '3', '2020-08-25 09:45:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 400.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2568, '2020-08-25 09:41:32', NULL, 'devolps4', NULL, '69010283', '6901028190398', '6901028190398', 33.9200, 1, '3', '2020-08-25 09:45:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 40.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2569, '2020-08-25 09:41:32', NULL, 'devolps4', NULL, '69010283', '6901028211710', '6901028211710', 263.0000, 1, '3', '2020-08-25 09:45:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 300.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2570, '2020-08-25 09:41:32', NULL, 'devolps4', NULL, '69010283', '6901028211703', '6901028211703', 26.3000, 1, '3', '2020-08-25 09:45:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 30.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2571, '2020-08-25 09:41:32', NULL, 'devolps4', NULL, '69010283', '6901028112109', '6901028112109', 263.0000, 1, '3', '2020-08-25 09:45:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 300.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2572, '2020-08-25 09:41:32', NULL, 'devolps4', NULL, '69010283', '6901028111997', '6901028111997', 26.3000, 1, '3', '2020-08-25 09:45:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 30.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2573, '2020-08-25 09:41:32', NULL, 'devolps4', NULL, '69010283', '6901028148603', '6901028148603', 360.4000, 1, '3', '2020-08-25 09:45:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 400.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2574, '2020-08-25 09:41:32', NULL, 'devolps4', NULL, '69010283', '6901028148597', '6901028148597', 36.0400, 1, '3', '2020-08-25 09:45:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 40.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2575, '2020-08-25 09:41:32', NULL, 'devolps4', NULL, '69010283', '6901028203593', '6901028203593', 424.0000, 1, '3', '2020-08-25 09:45:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 500.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (2576, '2020-08-25 09:41:32', NULL, 'devolps4', NULL, '69010283', '6901028203586', '6901028203586', 42.4000, 1, '3', '2020-08-25 09:45:00', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 50.00)
